launch--name=200.751265281gev-dm21
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.036895671
set mHp 503.421849855
set mha 506.784180413
set mh__2 506.784195367
set mh 125.088389460
set sinalpha 0.000828095640870
set mu 0.600192543777
set lam 0.5171283814940
set lam1 0.1446921229362
set lam2 -0.7755360603333
set lam3 1.751901090145
set lam4 0.2245066165924

launch--name=500.606294519gev-dm-5
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.606294519
set mHp 505.360574690
set mha 510.070526356
set mh__2 510.070576284
set mh 125.033078605
set sinalpha 0.000843202021918
set mu 0.608001925974
set lam 0.5166714458964
set lam1 -0.09960168600082
set lam2 0.4424028396606
set lam3 2.009487211704
set lam4 0.3161176443100

launch--name=500.437359852gev-dm-6
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.437359852
set mHp 505.822188199
set mha 511.150283301
set mh__2 511.150359125
set mh 125.088765987
set sinalpha 0.000862014235077
set mu 0.610578782025
set lam 0.5171320607484
set lam1 -0.3303471207619
set lam2 2.137136220932
set lam3 1.247597336769
set lam4 0.3581491112709

launch--name=500.401418778gev-dm-6
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.401418778
set mHp 505.799120240
set mha 511.139811612
set mh__2 511.139830582
set mh 125.078094316
set sinalpha 0.000835341580734
set mu 0.610553765015
set lam 0.5170434618915
set lam1 -0.06493860483170
set lam2 -0.6386189460754
set lam3 1.673217236996
set lam4 0.3589839935303

launch--name=500.771734331gev-dm-4
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.771734331
set mHp 504.300940548
set mha 507.805625301
set mh__2 507.805687958
set mh 125.037011219
set sinalpha 0.000874991537655
set mu 0.602614408772
set lam 0.5167043304332
set lam1 -0.3280994296074
set lam2 2.768350481987
set lam3 -0.3371243476868
set lam4 0.2344522476196

launch--name=500.014700625gev-dm-7
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.014700625
set mHp 506.611376104
set mha 513.123232202
set mh__2 513.123295124
set mh 125.055608409
set sinalpha 0.000836752396496
set mu 0.615301328898
set lam 0.5168576440134
set lam1 -0.1611050963402
set lam2 0.7685217261314
set lam3 2.491945445538
set lam4 0.4389104247093

launch--name=500.846976827gev-dm-5
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.846976827
set mHp 505.173466439
set mha 509.463208918
set mh__2 509.463233486
set mh 125.101286298
set sinalpha 0.000864373218399
set mu 0.606554948238
set lam 0.5172355761411
set lam1 -0.2797336578369
set lam2 -0.2645017504692
set lam3 0.9826632142067
set lam4 0.2876887321472

launch--name=500.576020752gev-dm-7
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.576020752
set mHp 506.609591782
set mha 512.572129803
set mh__2 512.572169155
set mh 125.060472057
set sinalpha 0.000832934756803
set mu 0.613980352101
set lam 0.5168977823166
set lam1 -0.08492839336395
set lam2 0.1102967262268
set lam3 2.018422901630
set lam4 0.4016670584679

launch--name=500.852315166gev-dm-6
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.852315166
set mHp 506.354266740
set mha 511.797072653
set mh__2 511.797139834
set mh 125.090517040
set sinalpha 0.000849728269217
set mu 0.612124964128
set lam 0.5171463838740
set lam1 -0.2167807817459
set lam2 2.666513621807
set lam3 0.5370719432831
set lam4 0.3662840723991

launch--name=500.181727378gev-dm-8
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.181727378
set mHp 507.543661293
set mha 514.800322197
set mh__2 514.800380731
set mh 125.074304245
set sinalpha 0.000841829437968
set mu 0.619329998787
set lam 0.5170123044905
set lam1 -0.2655302882195
set lam2 2.035263955593
set lam3 0.9003467559814
set lam4 0.4903637766838

launch--name=500.314718222gev-dm-6
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.314718222
set mHp 506.310082924
set mha 512.235278686
set mh__2 512.235331995
set mh 125.036778858
set sinalpha 0.000830049903654
set mu 0.613173628533
set lam 0.5167018994702
set lam1 -0.05314850807190
set lam2 2.288865566254
set lam3 0.6130136847496
set lam4 0.3989022374153

launch--name=500.209751220gev-dm-8
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.209751220
set mHp 507.859958719
set mha 515.396631731
set mh__2 515.396668978
set mh 125.008274949
set sinalpha 0.000826024308572
set mu 0.620765608906
set lam 0.5164663688708
set lam1 -0.1255654692650
set lam2 2.447282910347
set lam3 -0.2777736783028
set lam4 0.5097402334213

launch--name=500.931788233gev-dm-7
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.931788233
set mHp 507.899188155
set mha 514.772305072
set mh__2 514.772331497
set mh 125.004259160
set sinalpha 0.000853845822082
set mu 0.619262588675
set lam 0.5164335583336
set lam1 -0.3621327280998
set lam2 1.750780642033
set lam3 -0.7227970361710
set lam4 0.4645945429802

launch--name=500.678703310gev-dm-9
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.678703310
set mHp 508.998191156
set mha 517.183875959
set mh__2 517.183890841
set mh 125.117951716
set sinalpha 0.000844582168000
set mu 0.625078339428
set lam 0.5173733053412
set lam1 -0.3610714673996
set lam2 0.9027507305145
set lam3 -0.2747358083725
set lam4 0.5552192330360

launch--name=500.561171055gev-dm-8
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.561171055
set mHp 507.926733716
set mha 515.186996686
set mh__2 515.187006445
set mh 125.073841010
set sinalpha 0.000829201119790
set mu 0.620260724891
set lam 0.5170083099812
set lam1 -0.1383914351463
set lam2 -0.4156531691551
set lam3 1.103333115578
set lam4 0.4909765720367

launch--name=500.559281069gev-dm-8
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.559281069
set mHp 508.417111676
set mha 516.155316299
set mh__2 516.155390233
set mh 125.032368262
set sinalpha 0.000858870589152
set mu 0.622594537925
set lam 0.5166659430775
set lam1 -0.4749314188957
set lam2 1.399054348469
set lam3 1.972276031971
set lam4 0.5240439176559

launch--name=500.988841362gev-dm-7
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.988841362
set mHp 507.292193991
set mha 513.518171900
set mh__2 513.518204306
set mh 125.062944947
set sinalpha 0.000841539931824
set mu 0.616248861282
set lam 0.5169183644806
set lam1 -0.1908829808235
set lam2 0.3625697493553
set lam3 1.232955157757
set lam4 0.4200841784477

launch--name=500.862503802gev-dm-9
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.862503802
set mHp 509.173651145
set mha 517.351291578
set mh__2 517.351355655
set mh 125.118059342
set sinalpha 0.000868376937948
set mu 0.625483088374
set lam 0.5173745389516
set lam1 -0.6046832799911
set lam2 1.361530423164
set lam3 1.297861576080
set lam4 0.5548589229584

launch--name=500.068714170gev-dm-10
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.068714170
set mHp 509.188892155
set mha 518.148572081
set mh__2 518.148610307
set mh 125.004990196
set sinalpha 0.000870451104203
set mu 0.627412414682
set lam 0.5164399218702
set lam1 -0.6824018955231
set lam2 1.251461148262
set lam3 0.02309131622314
set lam4 0.6084026098251

launch--name=500.116701078gev-dm-10
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.116701078
set mHp 509.271718798
set mha 518.265048107
set mh__2 518.265083596
set mh 125.046016496
set sinalpha 0.000850310959395
set mu 0.627694521873
set lam 0.5167786747463
set lam1 -0.4776229262352
set lam2 1.725598275661
set lam3 -0.1543630957603
set lam4 0.6108060479164

launch--name=500.862407462gev-dm-9
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.862407462
set mHp 509.344571135
set mha 517.687761087
set mh__2 517.687825975
set mh 125.117394479
set sinalpha 0.000843467659975
set mu 0.626296943209
set lam 0.5173686935622
set lam1 -0.3614670038223
set lam2 1.163321614265
set lam3 2.076597332954
set lam4 0.5663715004921

launch--name=500.613054453gev-dm-11
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.613054453
set mHp 510.834441515
set mha 520.855299398
set mh__2 520.855326452
set mh 125.062350126
set sinalpha 0.000845031655783
set mu 0.633984545031
set lam 0.5169136748322
set lam1 -0.4992377758026
set lam2 2.556441843510
set lam3 -1.309144914150
set lam4 0.6833447813988

launch--name=500.719712466gev-dm-10
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.719712466
set mHp 510.356171052
set mha 519.814021368
set mh__2 519.814068297
set mh 125.097057301
set sinalpha 0.000861058835411
set mu 0.631452193726
set lam 0.5172008222614
set lam1 -0.6240334510803
set lam2 1.748889684677
set lam3 0.1839196085930
set lam4 0.6440017819405

launch--name=500.305594059gev-dm-11
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.305594059
set mHp 510.349899354
set mha 520.200287262
set mh__2 520.200344322
set mh 125.007000885
set sinalpha 0.000839560403741
set mu 0.632390987445
set lam 0.5164561437359
set lam1 -0.4297497868538
set lam2 0.9316091537476
set lam3 1.993666291237
set lam4 0.6709780097008

launch--name=500.112987302gev-dm-11
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.112987302
set mHp 510.858616377
set mha 521.382837924
set mh__2 521.382855478
set mh 125.094318070
set sinalpha 0.000842693974186
set mu 0.635269434113
set lam 0.5171779477667
set lam1 -0.5100427865982
set lam2 1.274404764175
set lam3 -0.4716135263443
set lam4 0.7180543541908

launch--name=500.559843738gev-dm-10
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.559843738
set mHp 510.196607849
set mha 519.654696777
set mh__2 519.654720039
set mh 125.081369104
set sinalpha 0.000853437108114
set mu 0.631065168982
set lam 0.5170709956784
set lam1 -0.5448449850082
set lam2 0.5974819064140
set lam3 0.2714334726334
set lam4 0.6438186764717

launch--name=500.445842119gev-dm-12
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.445842119
set mHp 511.481965074
set mha 522.284939350
set mh__2 522.284962453
set mh 125.074551262
set sinalpha 0.000829854333876
set mu 0.637469634014
set lam 0.5170143583014
set lam1 -0.3972473144531
set lam2 0.3870990872383
set lam3 0.9807347059250
set lam4 0.7381626963615

launch--name=500.837971970gev-dm-10
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.837971970
set mHp 510.245019736
set mha 519.481748775
set mh__2 519.481772903
set mh 125.060988017
set sinalpha 0.000830871633938
set mu 0.630645185101
set lam 0.5169021820544
set lam1 -0.2963865995407
set lam2 0.8830475807190
set lam3 0.5139634609222
set lam4 0.6286743879318

launch--name=500.038943786gev-dm-11
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.038943786
set mHp 510.966222353
set mha 521.664652369
set mh__2 521.664685092
set mh 125.103904188
set sinalpha 0.000842243458209
set mu 0.635956363077
set lam 0.5172572141411
set lam1 -0.5177802443504
set lam2 0.2797418832779
set lam3 1.323947668076
set lam4 0.7302158474922

launch--name=500.413159730gev-dm-12
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.413159730
set mHp 511.690329781
set mha 522.724263144
set mh__2 522.724314753
set mh 125.079251679
set sinalpha 0.000839952432988
set mu 0.638542509536
set lam 0.5170533723162
set lam1 -0.5195177793503
set lam2 1.739491403103
set lam3 0.9016649723053
set lam4 0.7544165253639

launch--name=500.743862955gev-dm-11
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.743862955
set mHp 511.559507628
set mha 522.151184755
set mh__2 522.151217935
set mh 125.119579070
set sinalpha 0.000857430650626
set mu 0.637143170167
set lam 0.5173870711963
set lam1 -0.6703737974167
set lam2 2.206520855427
set lam3 -0.9101121425629
set lam4 0.7236853837967

launch--name=500.907445142gev-dm-11
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.907445142
set mHp 511.548609121
set mha 521.972883815
set mh__2 521.972918173
set mh 125.081988562
set sinalpha 0.000825001304460
set mu 0.636708109086
set lam 0.5170757701999
set lam1 -0.3202532529831
set lam2 1.451051652431
set lam3 0.6071408987045
set lam4 0.7121170163155

launch--name=500.871251108gev-dm-11
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.871251108
set mHp 511.226830520
set mha 521.376758430
set mh__2 521.376807262
set mh 125.101466483
set sinalpha 0.000844381196281
set mu 0.635254619300
set lam 0.5172370801031
set lam1 -0.5022507905960
set lam2 0.6975451111794
set lam3 1.699659705162
set lam4 0.6927595138550

launch--name=500.089924743gev-dm-14
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.089924743
set mHp 513.908224789
set mha 527.364586517
set mh__2 527.364623198
set mh 125.086522332
set sinalpha 0.000848318396286
set mu 0.649929757824
set lam 0.5171137203953
set lam1 -0.7857803106308
set lam2 2.048664271832
set lam3 -0.3669801950455
set lam4 0.9261449575424

launch--name=500.780964304gev-dm-12
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.780964304
set mHp 512.251937283
set mha 523.471598169
set mh__2 523.471641818
set mh 125.017392637
set sinalpha 0.000832835325442
set mu 0.640369653766
set lam 0.5165419950743
set lam1 -0.4598150253296
set lam2 0.9916850924492
set lam3 1.388166368008
set lam4 0.7680859565735

launch--name=500.000773831gev-dm-14
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.000773831
set mHp 513.298671621
set mha 526.260652862
set mh__2 526.260718977
set mh 125.039891947
set sinalpha 0.000849214295232
set mu 0.647211606468
set lam 0.5167282381408
set lam1 -0.7585363984108
set lam2 1.919724047184
set lam3 1.290047585964
set lam4 0.8906505703926

launch--name=500.423345776gev-dm-13
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.423345776
set mHp 512.712930809
set mha 524.714765748
set mh__2 524.714825914
set mh 125.094370890
set sinalpha 0.000870957278066
set mu 0.643414831724
set lam 0.5171788819749
set lam1 -0.9175271987915
set lam2 2.739568948746
set lam3 -0.3324260115623
set lam4 0.8229850530624

launch--name=500.132486296gev-dm-15
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.132486296
set mHp 514.202128249
set mha 527.896916669
set mh__2 527.896949127
set mh 125.051327481
set sinalpha 0.000835395051383
set mu 0.651242518798
set lam 0.5168225948386
set lam1 -0.6658642888069
set lam2 0.9102249741554
set lam3 0.8346798419952
set lam4 0.9433028697968

launch--name=500.485050128gev-dm-14
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.485050128
set mHp 513.489900114
set mha 526.173414912
set mh__2 526.173454981
set mh 125.076343592
set sinalpha 0.000855869867747
set mu 0.646997048403
set lam 0.5170296473454
set lam1 -0.8097104430199
set lam2 0.1118540167809
set lam3 1.579253911972
set lam4 0.8716034889221

launch--name=500.890384232gev-dm-14
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.890384232
set mHp 513.923976680
set mha 526.635087115
set mh__2 526.635142693
set mh 125.094039466
set sinalpha 0.000832748379117
set mu 0.648132915728
set lam 0.5171756291932
set lam1 -0.5670855045319
set lam2 0.5831243991852
set lam3 2.435900509357
set lam4 0.8742524385452

launch--name=500.319301601gev-dm-14
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.319301601
set mHp 514.154293472
set mha 527.626624501
set mh__2 527.626701307
set mh 125.075599671
set sinalpha 0.000868896728628
set mu 0.650575795113
set lam 0.5170237293096
set lam1 -1.007615804672
set lam2 0.7515258193016
set lam3 2.583109617233
set lam4 0.9276965260506

launch--name=500.769502321gev-dm-15
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.769502321
set mHp 514.956698212
set mha 528.763381462
set mh__2 528.763446129
set mh 125.052994195
set sinalpha 0.000845414367396
set mu 0.653382110019
set lam 0.5168365394513
set lam1 -0.7833761572838
set lam2 2.870801031590
set lam3 0.3560923933983
set lam4 0.9524896144867

launch--name=500.886496967gev-dm-15
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.886496967
set mHp 515.328243956
set mha 529.376144472
set mh__2 529.376199668
set mh 125.018050159
set sinalpha 0.000860800255592
set mu 0.654897344953
set lam 0.5165479851728
set lam1 -0.9675832986832
set lam2 0.1241911053658
set lam3 2.255908370018
set lam4 0.9700446724892

launch--name=500.267322732gev-dm-15
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.267322732
set mHp 514.423624576
set mha 528.200654439
set mh__2 528.200709330
set mh 125.014950482
set sinalpha 0.000850508328511
set mu 0.651992149455
set lam 0.5165221876685
set lam1 -0.8344114422798
set lam2 1.094824790955
set lam3 1.499578356743
set lam4 0.9494460225105

launch--name=500.885226052gev-dm-15
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.885226052
set mHp 515.792597858
set mha 530.281049528
set mh__2 530.281087421
set mh 125.037465398
set sinalpha 0.000839664864556
set mu 0.657138195552
set lam 0.5167081428217
set lam1 -0.7728463411331
set lam2 0.2550115585327
set lam3 1.686111330986
set lam4 1.001777350903

launch--name=500.925467332gev-dm-15
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.925467332
set mHp 515.424878497
set mha 529.527419507
set mh__2 529.527473630
set mh 125.103699365
set sinalpha 0.000837354505542
set mu 0.655271686618
set lam 0.5172556423590
set lam1 -0.7188230752945
set lam2 1.985625028610
set lam3 0.8657217621803
set lam4 0.9740488529205

launch--name=500.697794278gev-dm-16
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.697794278
set mHp 515.893388348
set mha 530.654009359
set mh__2 530.654074513
set mh 125.099420755
set sinalpha 0.000858708393479
set mu 0.658062883839
set lam 0.5172206086015
set lam1 -0.9979022741318
set lam2 0.1938459277153
set lam3 2.764905452728
set lam4 1.021058320999

launch--name=500.825556092gev-dm-16
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.825556092
set mHp 516.718294510
set mha 532.136607757
set mh__2 532.136656971
set mh 125.052890784
set sinalpha 0.000855728125292
set mu 0.661745154730
set lam 0.5168359243393
set lam1 -1.016671478748
set lam2 2.631811559200
set lam3 -0.4497385025024
set lam4 1.068905711174

launch--name=500.628440686gev-dm-17
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.628440686
set mHp 516.641032129
set mha 532.172023866
set mh__2 532.172056613
set mh 125.068001558
set sinalpha 0.000837951478971
set mu 0.661833241954
set lam 0.5169605687064
set lam1 -0.8310238122940
set lam2 -0.7228542566299
set lam3 2.431552469730
set lam4 1.076674461365

launch--name=500.434909632gev-dm-18
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.434909632
set mHp 517.872059333
set mha 534.740905468
set mh__2 534.740943051
set mh 125.014740767
set sinalpha 0.000833723568304
set mu 0.668238218784
set lam 0.5165203683860
set lam1 -0.8847811818123
set lam2 0.3999198675156
set lam3 1.665234804153
set lam4 1.173657596111

launch--name=500.420751218gev-dm-16
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.420751218
set mHp 516.000350270
set mha 531.123150686
set mh__2 531.123204930
set mh 125.024887577
set sinalpha 0.000843347710546
set mu 0.659226960462
set lam 0.5166042709353
set lam1 -0.8587249517441
set lam2 2.330145299435
set lam3 0.3979305624962
set lam4 1.046687901020

launch--name=500.907825151gev-dm-17
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.907825151
set mHp 517.241802878
set mha 533.075511659
set mh__2 533.075569465
set mh 125.085251776
set sinalpha 0.000834275301531
set mu 0.664082386275
set lam 0.5171031498504
set lam1 -0.8142861127853
set lam2 0.5429329276085
set lam3 2.585301697254
set lam4 1.099234521389

launch--name=500.331023656gev-dm-18
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.331023656
set mHp 517.387321447
set mha 533.899029432
set mh__2 533.899054331
set mh 125.050579316
set sinalpha 0.000829307655250
set mu 0.666135776690
set lam 0.5168164675344
set lam1 -0.8090618848801
set lam2 2.945416688919
set lam3 -1.459851980209
set lam4 1.147361576557

launch--name=500.910255588gev-dm-17
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.910255588
set mHp 517.841775263
set mha 534.236940893
set mh__2 534.237006107
set mh 125.049520147
set sinalpha 0.000853830657320
set mu 0.666979255077
set lam 0.5168080890933
set lam1 -1.070998907089
set lam2 0.4180834293365
set lam3 2.664813995361
set lam4 1.140121936798

launch--name=500.915961694gev-dm-18
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.915961694
set mHp 518.806477858
set mha 536.100280169
set mh__2 536.100335048
set mh 125.117451009
set sinalpha 0.000827856469957
set mu 0.671640018544
set lam 0.5173693829509
set lam1 -0.8525134921074
set lam2 0.7367876172066
set lam3 2.391562163830
set lam4 1.205846250057

launch--name=500.038180231gev-dm-18
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.038180231
set mHp 517.690537753
set mha 534.760513222
set mh__2 534.760565601
set mh 125.029702907
set sinalpha 0.000843037319283
set mu 0.668287225288
set lam 0.5166441516395
set lam1 -1.000835001469
set lam2 1.701180338860
set lam3 0.9442818760872
set lam4 1.187468647957

launch--name=500.967177463gev-dm-18
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.967177463
set mHp 518.486408549
set mha 535.432729094
set mh__2 535.432770923
set mh 125.059867205
set sinalpha 0.000834656900121
set mu 0.669968410122
set lam 0.5168933575160
set lam1 -0.9021593928337
set lam2 1.950734853745
set lam3 0.3223600387573
set lam4 1.180510997772

launch--name=500.713820085gev-dm-20
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.713820085
set mHp 519.725166410
set mha 538.065203875
set mh__2 538.065273683
set mh 125.114365084
set sinalpha 0.000854538300658
set mu 0.676572453671
set lam 0.5173443166467
set lam1 -1.227297306061
set lam2 1.647523641586
set lam3 1.677654147148
set lam4 1.282293140888

launch--name=500.095809693gev-dm-19
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.095809693
set mHp 518.264422253
set mha 535.817318116
set mh__2 535.817379773
set mh 125.100394793
set sinalpha 0.000856287403530
set mu 0.670931201591
set lam 0.5172287597427
set lam1 -1.183305501938
set lam2 1.069284439087
set lam3 1.771047592163
set lam4 1.222954988480

launch--name=500.924599619gev-dm-19
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.924599619
set mHp 519.102732341
set mha 536.665477060
set mh__2 536.665513222
set mh 125.014122327
set sinalpha 0.000831810145019
set mu 0.673056951048
set lam 0.5165152767524
set lam1 -0.9172779321671
set lam2 0.3427677154541
set lam3 1.693244934082
set lam4 1.225598931313

launch--name=500.882668235gev-dm-18
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.882668235
set mHp 518.237218380
set mha 535.029141000
set mh__2 535.029173307
set mh 125.116698215
set sinalpha 0.000833753894547
set mu 0.668958799189
set lam 0.5173632189869
set lam1 -0.8798831105232
set lam2 0.6174936890602
set lam3 1.166125237942
set lam4 1.169030785561

launch--name=500.232529858gev-dm-20
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.232529858
set mHp 519.361701126
set mha 537.810901931
set mh__2 537.810968037
set mh 125.060437537
set sinalpha 0.000844217394263
set mu 0.675933077511
set lam 0.5168982759211
set lam1 -1.119394361973
set lam2 1.772425353527
set lam3 1.592128157616
set lam4 1.289172291756

launch--name=500.801397803gev-dm-20
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.801397803
set mHp 520.695514994
set mha 539.857021896
set mh__2 539.857075634
set mh 125.061245947
set sinalpha 0.000839103731252
set mu 0.681086082299
set lam 0.5169049319509
set lam1 -1.118906915188
set lam2 2.026405692101
set lam3 0.7970198392868
set lam4 1.343227028847

launch--name=500.296475908gev-dm-20
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.296475908
set mHp 520.084832730
set mha 539.147374300
set mh__2 539.147441612
set mh 125.045864189
set sinalpha 0.000848241176851
set mu 0.679296669881
set lam 0.5167779115645
set lam1 -1.211787521839
set lam2 0.8611105084419
set lam3 2.479862451553
set lam4 1.334625899792

launch--name=500.823589785gev-dm-20
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 500.823589785
set mHp 520.492371513
set mha 539.444477180
set mh__2 539.444526658
set mh 125.078159705
set sinalpha 0.000829370259289
set mu 0.680045543436
set lam 0.5170445977924
set lam1 -0.9938898682594
set lam2 0.9323183298111
set lam3 1.883758485317
set lam4 1.327776610851

launch--name=550.689076147gev-dm20
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.689076147
set mHp 530.038290569
set mha 508.549628653
set mh__2 508.549648280
set mh 125.068164923
set sinalpha 0.000855095641553
set mu 0.604381524229
set lam 0.5169615817897
set lam1 1.576419353485
set lam2 2.582416355610
set lam3 -1.920311629772
set lam4 -1.475176334381

launch--name=550.083014708gev-dm19
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.083014708
set mHp 530.214845607
set mha 509.572564644
set mh__2 509.572636442
set mh 125.104653514
set sinalpha 0.000850124464845
set mu 0.606815368911
set lam 0.5172632256538
set lam1 1.567796766758
set lam2 0.5117887258530
set lam3 2.910960853100
set lam4 -1.418709933758

launch--name=550.441751374gev-dm21
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.441751374
set mHp 529.432343239
set mha 507.554018021
set mh__2 507.554059888
set mh 125.067406395
set sinalpha 0.000825348866693
set mu 0.602017390537
set lam 0.5169548870360
set lam1 1.895170032978
set lam2 2.969782412052
set lam3 -0.5725244879723
set lam4 -1.499610185623

launch--name=550.171413690gev-dm20
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.171413690
set mHp 530.080833083
set mha 509.198171519
set mh__2 509.198237215
set mh 125.023373680
set sinalpha 0.000859273743501
set mu 0.605924017774
set lam 0.5165914424948
set lam1 1.492869615555
set lam2 2.665442168713
set lam3 0.2537652254105
set lam4 -1.434529066086

launch--name=550.753538733gev-dm18
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.753538733
set mHp 531.936892026
set mha 512.429764631
set mh__2 512.429773446
set mh 125.012959576
set sinalpha 0.000845700559009
set mu 0.613639337540
set lam 0.5165052775239
set lam1 1.534899115562
set lam2 2.636313915253
set lam3 -2.337696254253
set lam4 -1.346597492695

launch--name=550.752179376gev-dm19
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.752179376
set mHp 530.827592916
set mha 510.125358080
set mh__2 510.125374892
set mh 125.019778525
set sinalpha 0.000833405359206
set mu 0.608132651371
set lam 0.5165614023197
set lam1 1.738168001175
set lam2 0.1120866537094
set lam3 0.8513320684433
set lam4 -1.424425363541

launch--name=550.774622616gev-dm20
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.774622616
set mHp 530.281890645
set mha 508.964674568
set mh__2 508.964739860
set mh 125.017470555
set sinalpha 0.000866377178197
set mu 0.605368442441
set lam 0.5165427541209
set lam1 1.452782928944
set lam2 -0.008549988269806
set lam3 2.757354140282
set lam4 -1.464334845543

launch--name=550.173785445gev-dm19
set wh__2 auto
set wha auto
set whp auto
set whpp auto
set mHpp 550.173785445
set mHp 531.139867285
set mha 511.397973721
set mh__2 511.398037687
set mh 125.113859397
set sinalpha 0.000860186162231
set mu 0.611170667278
set lam 0.5173395380003
set lam1 1.406206369400
set lam2 0.6263288855553
set lam3 2.191758513451
set lam4 -1.360417127609

launch--name=550.364917998gev-dm18
